City,Area Code,Date,Temperature,Humidity,PM25,PM10,NO2
Mumbai,22,01-01-2021,33,72,150.42,158.5,44.96
Mumbai,22,02-01-2021,34,65,149.09,177.38,49.85
Mumbai,22,03-01-2021,34,63,147.38,174.8,42.24
Mumbai,22,04-01-2021,27,53,157.88,165.75,42.4
Mumbai,22,05-01-2021,22,75,173.45,149.01,47.94
Mumbai,22,06-01-2021,30,61,159.04,153.66,40.19
Mumbai,22,07-01-2021,22,50,161.12,179.85,41.95
Mumbai,22,08-01-2021,27,62,164.21,146.33,44.03
Mumbai,22,09-01-2021,31,53,145.54,155.14,41.3
Mumbai,22,10-01-2021,22,55,145.91,175.6,46.45
Mumbai,22,11-01-2021,26,61,143.38,145.79,47.09
Mumbai,22,12-01-2021,28,62,178.96,142.38,42.38
Mumbai,22,13-01-2021,20,70,141.01,148,41.24
Mumbai,22,14-01-2021,30,52,167.8,168.91,41.73
Mumbai,22,15-01-2021,23,53,179.7,166.67,46.57
Mumbai,22,16-01-2021,30,59,164.09,151.69,40.23
Mumbai,22,17-01-2021,30,66,176.6,146.54,46.53
Mumbai,22,18-01-2021,22,59,145.2,140.3,47.02
Mumbai,22,19-01-2021,28,74,175.52,144.76,42.52
Mumbai,22,20-01-2021,29,67,163.75,161.86,40.08
Mumbai,22,21-01-2021,20,58,155.5,176.21,48.39
Mumbai,22,22-01-2021,21,65,176.59,150.57,45.35
Mumbai,22,23-01-2021,28,68,169.68,153.12,47.46
Mumbai,22,24-01-2021,35,72,147.13,155.38,48.54
Mumbai,22,25-01-2021,22,60,140.73,159.52,45.59
Mumbai,22,26-01-2021,32,57,152.32,165.99,46.09
Mumbai,22,27-01-2021,25,64,149.13,163.32,41.64
Mumbai,22,28-01-2021,33,70,168.81,153.67,40.7
Mumbai,22,29-01-2021,25,56,167.19,160.96,46.34
Mumbai,22,30-01-2021,27,74,148.37,167.47,47.53
Mumbai,22,31-01-2021,22,64,169.83,154.98,42.28
Mumbai,22,01-02-2021,35,60,138.87,142.99,50.78
Mumbai,22,02-02-2021,22,70,141.28,137.31,54.4
Mumbai,22,03-02-2021,33,52,143.43,143.64,51.08
Mumbai,22,04-02-2021,29,59,136.7,143.41,59.59
Mumbai,22,05-02-2021,29,52,143.94,142.64,55.58
Mumbai,22,06-02-2021,27,66,136.3,137.28,52.87
Mumbai,22,07-02-2021,21,66,140,135.1,51.03
Mumbai,22,08-02-2021,35,52,137.28,140.26,59.82
Mumbai,22,09-02-2021,24,72,135.12,136.59,57.62
Mumbai,22,10-02-2021,32,57,141.91,143.13,53.61
Mumbai,22,11-02-2021,29,75,142.49,138.69,57.78
Mumbai,22,12-02-2021,29,56,142.1,142.62,50.68
Mumbai,22,13-02-2021,29,56,141.18,143.05,50.57
Mumbai,22,14-02-2021,26,62,141.68,136.37,56.35
Mumbai,22,15-02-2021,25,58,140.62,135.04,57.42
Mumbai,22,16-02-2021,29,61,142.63,140.47,58.22
Mumbai,22,17-02-2021,21,75,143.75,139.62,58.17
Mumbai,22,18-02-2021,32,68,142.57,143.64,50.13
Mumbai,22,19-02-2021,24,62,137.45,137.13,56.9
Mumbai,22,20-02-2021,30,59,143.35,142.91,59.73
Mumbai,22,21-02-2021,25,66,138.92,136.2,50.06
Mumbai,22,22-02-2021,29,70,138.02,138.92,52.64
Mumbai,22,23-02-2021,26,51,139.69,136.3,50.35
Mumbai,22,24-02-2021,22,59,137.9,136.37,58.75
Mumbai,22,25-02-2021,29,63,143.6,143.11,59.39
Mumbai,22,26-02-2021,31,55,135.4,136.53,52.86
Mumbai,22,27-02-2021,23,62,136.39,141.6,59.79
Mumbai,22,28-02-2021,25,53,136.9,143.02,53.93
Mumbai,22,01-03-2021,29,52,72.61,78.81,59.2
Mumbai,22,02-03-2021,26,55,76.22,74.65,55.49
Mumbai,22,03-03-2021,26,72,84.05,82.99,61.03
Mumbai,22,04-03-2021,23,66,72.44,77.03,61.94
Mumbai,22,05-03-2021,26,67,81.75,70.01,59.64
Mumbai,22,06-03-2021,24,68,81.07,82.09,63.18
Mumbai,22,07-03-2021,27,62,80.46,73.19,64.91
Mumbai,22,08-03-2021,28,62,73.19,83.31,64.37
Mumbai,22,09-03-2021,35,55,74,79.19,61.3
Mumbai,22,10-03-2021,31,64,74.64,76.4,56.72
Mumbai,22,11-03-2021,27,60,70.81,72.9,55.86
Mumbai,22,12-03-2021,29,74,80.47,76.08,58.3
Mumbai,22,13-03-2021,35,62,80.81,71.91,57.39
